case,abdb_read_mean,abdb_read_std,abdb_write_mean,abdb_write_std,redis_read_mean,redis_read_std,redis_write_mean,redis_write_std
bad_redis_scenario_stdev_8.962886439832502.csv,1.9294983468457614,2.215800517665253,2.5040808910536536,2.1854445482464766,6.726267709909273,1.7060352548699622,6.727326395712321,1.755972183979695
good_redis_scenario_stdev_2.309401076758503.csv,4.655368574075597,3.689425222526697,5.22403187209356,3.6142064210863403,4.734335707636022,3.592088182355739,4.744561569454697,3.579028134153341
bad_redis_scenario_stdev_3.0550504633038935.csv,3.4805184363648047,2.8382298765725715,4.038995079071148,2.7395458478270616,5.985021213472009,2.9881650335780505,5.98645656404111,2.9956653338397423
good_redis_scenario_stdev_3.2145502536643185.csv,4.909118876770756,4.263926031444489,5.4821120014020694,4.390897115104311,4.445402219964027,3.7001355004212173,4.455065938557122,3.737722177128715
bad_redis_scenario_stdev_3.2145502536643185.csv,3.4602176014726966,2.5893655512712166,4.0682615395136015,2.7094529659311073,6.408962074962478,2.6566284802575155,6.4220886145484934,2.6714746767993374
good_redis_scenario_stdev_4.509249752822894.csv,4.387583628427554,3.9529500992703204,4.898825394916641,3.760641226930994,3.69058417923771,3.691450558069891,3.689833595494847,3.6713390739361773
bad_redis_scenario_stdev_4.725815626252608.csv,3.14937865750832,2.854555444818451,3.7281366230781074,2.741841987747388,6.201336711555684,2.489939775742147,6.212421065053058,2.48804081643752
good_redis_scenario_stdev_4.932882862316247.csv,4.606913611363953,3.8053824365811377,5.184637272341116,3.8233404801137487,4.137789346908189,3.867383276613744,4.114339284752701,3.7880212848271686
bad_redis_scenario_stdev_4.163331998932266.csv,3.236620579488044,2.522175827002256,3.8173178332024906,2.519440032632619,6.697039249868166,2.206129365920151,6.700182476310459,2.195251493372903
bad_redis_scenario_stdev_6.6583281184793925.csv,2.561824205894467,2.383537151878544,3.1029664572506426,2.340839934046864,6.924979210902943,1.6807009602213576,7.01299312876229,2.4305413168312406
good_redis_scenario_stdev_9.814954576223638.csv,2.2978465716523093,3.7070166542050558,2.8901576342355937,3.727885024924713,1.0316131091414569,2.1547198582458247,1.0430951746877704,2.1564162920362713
good_redis_scenario_stdev_4.163331998932266.csv,4.608520661219768,3.836017169574066,5.165899074707851,3.771327832719077,4.123790880708069,3.7916239055706558,4.095273648505341,3.730981230470937
good_redis_scenario_stdev_6.429100507328637.csv,3.479864000858561,3.627470221860846,4.06497155097922,3.7180591726815124,2.5613520035103217,3.368929348851439,2.5846798280722303,3.4180607628667583
bad_redis_scenario_stdev_5.131601439446884.csv,2.924078012938859,2.5418654212864396,3.4525340991566873,2.4776562241226205,7.036779102000872,1.7182968236091534,7.038796145235693,1.681170920712213
bad_redis_scenario_stdev_6.429100507328637.csv,2.594085097552917,3.1050155630595433,3.2418229485614187,2.9932225682261127,6.464517267282605,2.12977465329145,6.454875416637135,2.0646099519813603
good_redis_scenario_stdev_8.144527815247077.csv,3.3838801615620135,3.983639177890469,3.9509400201599747,4.058343784849062,1.8249578247473002,2.9633523574131666,1.8405134222831687,2.977691291306539
bad_redis_scenario_stdev_7.371114795831994.csv,2.556214988517383,2.647590991960057,3.1047958783183662,2.716422171243719,6.910304849265981,1.7767797503315876,6.887486965379054,1.5822815799570493
good_redis_scenario_stdev_5.131601439446884.csv,4.367607668570243,3.837488235687663,4.9064814912969705,3.768668603215474,3.75192165313548,3.7620514590729544,3.7592262339927585,3.7534163505606104
bad_redis_scenario_stdev_2.0816659994661326.csv,3.9875090090482845,3.2508936340439654,4.532610858221757,3.093262458164444,5.57033326914748,3.0888324290309987,5.564566164782069,3.059019193074192
bad_redis_scenario_stdev_4.509249752822894.csv,3.213944072427958,3.0264179126026534,3.7829037027137224,2.973518465480057,6.646660851186401,2.19697501740347,6.665114280090089,2.2115876520695066
bad_redis_scenario_stdev_7.234178138070234.csv,2.7554999164572878,3.0822068775344,3.3326426796186275,3.2650532467601967,6.4878381944833405,2.1667146707634,6.514072683285884,2.163955052588562
bad_redis_scenario_stdev_1.5275252316519465.csv,4.3235156792604705,2.996794517291182,4.9380212803230235,3.148731903489138,5.66903736753159,3.1135755094418,5.679725088629743,3.117182827935608
bad_redis_scenario_stdev_6.027713773341708.csv,2.8866921734046516,3.281885621732401,3.476646995447813,3.2472603232353525,6.927466920395129,1.591183001805092,6.9500998943861285,1.6456761633640609
good_redis_scenario_stdev_2.8867513459481287.csv,4.672827746792303,3.6194024493475188,5.284875742887405,3.7912558327714234,3.9029462378923707,3.5609205655865743,3.929067353692516,3.594462234972721
good_redis_scenario_stdev_8.082903768654761.csv,3.363369221328145,3.654059735065806,3.911953374547164,3.5621723204933784,1.768028336131617,2.9004372400285674,1.7656634121091932,2.86960760113922
good_redis_scenario_stdev_2.516611478423583.csv,4.980744418845198,3.817361343193864,5.557622626330726,3.7573483533211474,4.355791672675955,3.644084795381063,4.367410572617598,3.634336530677767
good_redis_scenario_stdev_8.962886439832502.csv,2.325299886796767,3.084930785416852,2.9334864778345406,3.2103285797982153,1.4239370566012022,2.607427450207037,1.4381725829490433,2.615438388070146
bad_redis_scenario_stdev_1.1547005383792515.csv,4.052574633243518,2.98833891289735,4.6076754126875015,2.915280714791265,5.327323988229243,3.3033591688195347,5.3150456247511375,3.27277642243314
good_redis_scenario_stdev_6.350852961085883.csv,3.557852265698376,3.794672651121873,4.12716540878068,3.6463574214273233,2.5137747342061196,3.2959264782844566,2.530325632793226,3.300278094286329
bad_redis_scenario_stdev_9.814954576223638.csv,1.8197086507346392,2.1347930880830637,2.3728277118983283,2.036083854795803,6.7032877746574755,1.634616236728682,6.703282796752299,1.5337285338075715
good_redis_scenario_stdev_3.7859388972001824.csv,4.361415347252317,3.7973814250975435,4.945238398957773,3.803615144460307,3.5646283011063806,3.5677131956994095,3.5907706931545817,3.5875699510820698
bad_redis_scenario_stdev_2.309401076758503.csv,3.897987398472677,2.981784857445635,4.43753868203125,3.00817367215903,6.059857971509758,2.874528330951163,6.076378164656141,2.8794457842609846
bad_redis_scenario_stdev_5.507570547286102.csv,2.7917281777254863,2.595659508723049,3.3310961325598276,2.4588205681963595,6.954853713745012,1.7201506775525752,6.957952140015258,1.6830934947886946
good_redis_scenario_stdev_1.1547005383792515.csv,5.072605384349167,3.715834131702981,5.6326068745733195,3.661762988242867,4.629061821050373,3.5004682527845237,4.648415135175559,3.5155408628769327
bad_redis_scenario_stdev_0.5773502691896257.csv,4.499763622006906,3.220177345328306,5.070818753597058,3.2572353737078337,5.346903911971354,3.336545888531111,5.350701831648348,3.314294746788595
good_redis_scenario_stdev_6.027713773341708.csv,3.755775461474214,3.8129697625447165,4.305703807057031,3.708287412239381,2.977822576490249,3.639063276367755,2.97853711861979,3.5882334573216186
bad_redis_scenario_stdev_4.932882862316247.csv,1.691603913659409,2.5327759532842156,2.2668984175406557,2.440848795628927,0.32380787715647047,0.02986268281899626,0.3335982947882857,0.03270106928277031
good_redis_scenario_stdev_7.234178138070234.csv,3.196843953727058,3.449486580440609,3.755138079285871,3.4372554543172353,2.1814020122527564,3.2210695338323263,2.1812643521553277,3.1850148481354665
good_redis_scenario_stdev_4.618802153517006.csv,3.930517800363246,3.632214198110193,4.533035240663274,3.6279033840960295,3.198969089309127,3.5140787027254534,3.1997583471374678,3.491913769202801
good_redis_scenario_stdev_4.725815626252608.csv,3.952785707841214,3.7777128544657272,4.5773557548109345,3.839086130127982,3.2460714593367195,3.540929217418034,3.2716015379676104,3.58717806636418
bad_redis_scenario_stdev_2.8867513459481287.csv,3.6498115429928175,2.9347859548294855,4.272400673652051,3.194945039001917,5.572802555701067,3.0382448701044127,5.575692552763958,3.0279692979904347
bad_redis_scenario_stdev_4.041451884327381.csv,3.451345509962228,2.6460977855526275,4.007666501458625,2.6750256565742934,6.724573130627526,2.2274189145880254,6.721126393475926,2.1878330892299225
good_redis_scenario_stdev_3.0550504633038935.csv,4.63453914789025,3.8962523092743147,5.21320047430797,3.8586472758733827,3.9735754347237053,3.6191787705333276,3.9806007916354376,3.631864247719118
bad_redis_scenario_stdev_8.144527815247077.csv,2.1981844988442667,2.17921992360397,2.802784179416118,2.2929475298559026,6.802220362525584,1.6267969896461933,6.836133446762239,1.7085016242423616
bad_redis_scenario_stdev_3.7859388972001824.csv,3.4790915774057747,2.8835112487526553,4.055430084053826,2.871096488997536,5.905508481091778,2.814819550026176,5.9168355251167,2.8149413121704994
good_redis_scenario_stdev_5.686240703077327.csv,3.624679203151567,3.8473587717416424,4.31530625867152,4.508188369127314,2.952721992992205,3.6549371392055057,2.96007130007441,3.6654357065434127
bad_redis_scenario_stdev_3.5118845842842465.csv,3.349178625580696,3.2077982738442508,3.880501686488372,3.1505462850026755,6.337776614297742,2.6564885109810765,6.325107270842317,2.6130331374883378
good_redis_scenario_stdev_7.371114795831994.csv,2.940462579193093,3.521867245895168,3.501121668883682,3.489958726560988,2.2213481454699933,3.207284022681418,2.248270293457362,3.2517676360312047
good_redis_scenario_stdev_4.041451884327381.csv,4.641665671028749,4.026689115396478,5.139084563663806,3.7691019375257677,4.481621390731168,3.73790570801542,4.503209903032904,3.7688244330402263
good_redis_scenario_stdev_6.6583281184793925.csv,3.3279026566334418,3.655288109695233,3.8831367091247775,3.5496444842159804,2.558239136353468,3.4352873366243277,2.5730928070222294,3.432792331806859
repeated_good_redis_scenario_stdev_6.6583281184793925.csv,3.1585065948311724,3.558771851974604,3.754071019157286,3.7721936381949153,2.5922572745326176,3.4247603610127397,2.6072997655631025,3.4425963144046956
good_redis_scenario_stdev_3.5118845842842465.csv,4.934943616822803,6.271226751997921,5.4809118589915595,9.060941580362114,4.042110768854414,3.681534036028929,4.0607188572274024,3.720722193121872
bad_redis_scenario_stdev_5.033222956847167.csv,2.752953881623104,2.591003460611396,3.2951413567273433,2.4889664378053795,6.560820021055861,2.1381681558276213,6.559306587616221,2.130506303680537
bad_redis_scenario_stdev_2.516611478423583.csv,3.610444680506253,2.876479629234867,4.156669249807474,2.7815719113641753,6.063203691328536,3.04741353691815,6.068011683682643,3.2863617933297453
bad_redis_scenario_stdev_4.618802153517006.csv,2.9896574660881168,2.8858116059771985,3.5771782275515998,2.9409793247317824,5.825778958539281,2.7810705812655097,5.831683615241821,2.777722224482511
good_redis_scenario_stdev_5.507570547286102.csv,3.9598015543722753,3.8607718324688642,4.588623196900378,4.248767304144876,3.3827395022199176,3.694454280032183,3.4174292273772062,3.7908517464162372
bad_redis_scenario_stdev_6.350852961085883.csv,2.6159219641244054,3.072608162284453,3.153640870005338,2.753108555087133,6.2320615247471896,2.822220215595076,6.214295863989557,2.6501236513447406
good_redis_scenario_stdev_5.033222956847167.csv,4.10722719462529,4.624310577728546,4.642734776798347,4.295288523873079,3.3040740210106745,3.6714342280141983,3.341279329993142,3.7534061041202977
bad_redis_scenario_stdev_8.082903768654761.csv,2.2864307302351925,2.4279760282022047,2.9007216731753815,2.504351144715819,6.454610497516186,2.1513026050414266,6.494147301753757,2.2436009660780245
bad_redis_scenario_stdev_5.686240703077327.csv,2.720211673002832,2.4521377655007233,3.3171100099603033,2.5171460354957067,6.502365806937881,2.1101802698341325,6.525982185622786,2.13729265957327
good_redis_scenario_stdev_0.5773502691896257.csv,4.724599529007227,3.809555576617918,5.270741618312496,3.7698245764212257,5.07903429141079,4.093699895143607,5.05250677492502,3.9433953518105334
good_redis_scenario_stdev_1.5275252316519465.csv,5.199099896574261,4.47956677244897,5.744697620035964,4.111786572499395,4.817524197742916,4.237340713148723,4.809505746464744,4.101363027944548
good_redis_scenario_stdev_2.0816659994661326.csv,4.859183249211468,3.7834540631957188,5.4081383302009725,3.68035874853613,4.318487086467766,3.703766766947058,4.329058488183443,3.6699931533425043
